EEG_Fp1,EEG_Fp2
-5e-06,-7e-06
-8e-06,-1.5e-05
-4e-06,-6e-06
-8e-06,-2e-06
-2.5e-05,-2e-06
-1.6e-05,-1e-05
4e-06,-3e-06
6e-06,-2e-06
3e-06,-4e-06
-8e-06,-3e-06
-1.1e-05,-4e-06
-1.2e-05,-1.6e-05
-8e-06,-4e-06
-1e-05,0.0
-4e-06,-8e-06
-1.2e-05,-8e-06
-7e-06,0.0
-8e-06,-5e-06
-0.0,1e-06
0.0,2e-06
-4e-06,-4e-06
4e-06,4e-06
4e-06,9e-06
-2e-06,9e-06
-2e-06,-2e-06
2e-06,-0.0
-1.4e-05,-6e-06
-2e-06,1e-06
-4e-06,2e-06
0.0,7e-06
-7e-06,1e-06
-4e-06,-3e-06
-8e-06,-1e-05
-1e-05,-2e-05
-1.1e-05,-1.9e-05
-7e-06,-5e-06
-1e-05,-6e-06
-1.4e-05,-7e-06
-1.3e-05,-3e-06
-6e-06,-7e-06
0.0,0.0
2e-06,-1e-06
-3e-06,-1.1e-05
-1.1e-05,-1e-05
1e-06,-3e-06
3e-06,-5e-06
6e-06,-2e-06
3e-06,2e-06
-5e-06,-4e-06
-8e-06,-6e-06
-6e-06,-1.4e-05
2e-06,-1e-05
3e-06,-1.2e-05
6e-06,2e-06
1e-06,-7e-06
-7e-06,-1.2e-05
-1e-06,4e-06
-1.1e-05,-5e-06
2e-06,-2e-06
4e-06,-7e-06
4e-06,-9e-06
-7e-06,3e-06
-3e-06,-4e-06
-4e-06,-8e-06
-2e-06,-8e-06
-1.8e-05,-3.4e-05
-8e-06,-6e-06
-3e-06,3e-06
0.0,1e-06
-5e-06,-6e-06
-4e-06,-1.3e-05
-7e-06,-1.6e-05
-9e-06,-5e-06
-8e-06,4e-06
-1.6e-05,-8e-06
-8e-06,-8e-06
4e-06,-1.2e-05
4e-06,-9e-06
1e-06,-3e-06
5e-06,-2e-06
-1e-06,-1.3e-05
-8e-06,-1.4e-05
1e-06,-5e-06
-5e-06,-2e-06
4e-06,1e-06
4e-06,8e-06
-5e-06,4e-06
-4e-06,3e-06
-0.0,-5e-06
-2e-06,-1e-05
-5e-06,-1e-05
-3e-06,-1.2e-05
-1.3e-05,-1.7e-05
-9e-06,-8e-06
-1.6e-05,-8e-06
-1.4e-05,-1.6e-05
0.0,-8e-06
-1e-06,-1.3e-05
-6e-06,-1.7e-05
-3e-06,-1.4e-05
-3e-06,-1.5e-05
-1e-06,-1.6e-05
3e-06,1e-06
-8e-06,-4e-06
-2e-06,-1e-05
-3e-06,-2.1e-05
-8e-06,-1.9e-05
-2e-05,-1.9e-05
-1.3e-05,-1.5e-05
-7e-06,-1.2e-05
1e-05,3e-06
8e-06,7e-06
3e-06,4e-06
-6e-06,-4e-06
-1.1e-05,-1.3e-05
-8e-06,-1.9e-05
-1.1e-05,-1.2e-05
1e-06,-7e-06
3e-06,9e-06
0.0,2e-06
-6e-06,-6e-06
-4e-06,-9e-06
-1e-05,-1e-05
-9e-06,-1e-05
-1e-05,-7e-06
-1.2e-05,-0.0
-1.7e-05,-0.0
-2.5e-05,-1.1e-05
-1.5e-05,-1.4e-05
-1.5e-05,-2.1e-05
-1.2e-05,-1.3e-05
-1.3e-05,-1.8e-05
-6e-06,-1.5e-05
-3e-06,-1e-05
-1e-05,-1.7e-05
-1.6e-05,-1.4e-05
-1.3e-05,-1.6e-05
-1.8e-05,-2.9e-05
-1.2e-05,-1.6e-05
-6e-06,-1e-05
1e-06,4e-06
-6e-06,4e-06
-7e-06,0.0
1e-06,2e-06
5e-06,0.0
-3e-06,-1e-05
-1e-05,-1.2e-05
-1.5e-05,-1.7e-05
-7e-06,-1.1e-05
-5e-06,-0.0
-4e-06,-6e-06
-7e-06,-1.8e-05
-2e-06,-8e-06
-1.9e-05,-1.7e-05
-1.2e-05,-1.1e-05
-1e-06,-1e-05
-2e-06,-8e-06
-1.3e-05,-1.3e-05
-1.5e-05,-1.1e-05
-2e-05,-2.1e-05
-6e-06,-1.4e-05
0.0,-1.3e-05
-4e-06,-1.5e-05
-1.3e-05,-1.9e-05
-2.6e-05,-3.2e-05
-2.2e-05,-2.7e-05
-1.8e-05,-2.4e-05
-1.3e-05,-2.1e-05
-1.6e-05,-1.5e-05
-1.1e-05,-1.5e-05
-8e-06,1e-06
-4e-06,3e-06
-4e-06,-5e-06
-1.2e-05,-1.5e-05
-1.4e-05,-2.5e-05
-1.3e-05,-1.8e-05
-4e-06,-1.7e-05
0.0,-4e-06
-7e-06,-8e-06
-1.5e-05,-1.4e-05
-1.8e-05,-1e-05
-2.5e-05,-1.9e-05
-1.1e-05,-2.1e-05
-1.1e-05,-1.3e-05
-5e-06,-2.4e-05
-6e-06,-1.4e-05
-1e-06,-7e-06
-1.2e-05,-9e-06
-5e-06,-9e-06
-7e-06,-2.2e-05
-8e-06,-2.5e-05
-1.4e-05,-1.3e-05
-2.2e-05,-2.1e-05
-9e-06,-1.2e-05
2e-06,-4e-06
0.0,-6e-06
-1.4e-05,-1.4e-05
-9e-06,-1.9e-05
-1.3e-05,-2.6e-05
-1.4e-05,-1.7e-05
-9e-06,-1.2e-05
-1.2e-05,-5e-06
-2e-05,-1.1e-05
-1.3e-05,-1.6e-05
-9e-06,-1.7e-05
-4e-06,-4e-06
2e-06,-2e-06
8e-06,-7e-06
0.0,-7e-06
0.0,-6e-06
-6e-06,-1.1e-05
-1e-06,-1e-05
-6e-06,-1.7e-05
6e-06,3e-06
1e-05,8e-06
6e-06,-7e-06
1.5e-05,-8e-06
1e-05,-1.1e-05
5e-06,-7e-06
-1e-06,-2e-06
3e-06,-8e-06
-2e-06,-1.2e-05
-3e-06,-1.2e-05
0.0,-1.3e-05
-0.0,-2e-06
-2e-06,-7e-06
2e-06,-3e-06
-2e-06,-4e-06
-1e-06,-7e-06
-8e-06,-7e-06
-2e-06,-1e-05
-2e-06,-1e-05
-6e-06,-7e-06
-8e-06,-1.2e-05
-0.0,-3e-06
-4e-06,-2e-06
8e-06,-5e-06
7e-06,-2e-06
-4e-06,-6e-06
8e-06,-1e-06
0.0,2e-06
1.2e-05,2e-06
1.1e-05,-3e-06
1e-05,-6e-06
9e-06,-1.2e-05
8e-06,-9e-06
-2e-06,-9e-06
-0.0,-2.1e-05
-1e-06,-1.6e-05
6e-06,-2e-06
-4e-06,-2e-06
3e-06,9e-06
1.4e-05,9e-06
4e-06,-1e-06
0.0,-5e-06
-4e-06,-1.4e-05
-6e-06,-1.4e-05
0.0,-9e-06
-1e-05,-1.9e-05
-8e-06,-3e-05
-1.2e-05,-3.6e-05
-1.3e-05,-1.6e-05
-7e-06,-1.3e-05
-1.1e-05,-1.3e-05
-3e-06,-1.6e-05
-8e-06,-1.5e-05
-5e-06,-1.2e-05
-6e-06,-9e-06
-9e-06,-1.2e-05
-1.3e-05,-1.7e-05
-1e-06,-8e-06
-2e-06,-1.5e-05
-8e-06,-6e-06
-3e-06,-6e-06
-3e-06,-1.7e-05
1e-06,-8e-06
-3e-06,-1.3e-05
-9e-06,-8e-06
-0.0,-1.3e-05
4e-06,-1e-06
0.0,3e-06
8e-06,8e-06
1.5e-05,6e-06
3e-06,4e-06
-1e-06,-9e-06
1.1e-05,2e-06
1.2e-05,0.0
6e-06,-1.3e-05
-4e-06,-2.3e-05
-2e-06,-1.6e-05
-1e-06,-1.3e-05
-3e-06,-9e-06
-1e-06,-4e-06
-2e-06,-6e-06
0.0,-4e-06
-4e-06,-1.1e-05
3e-06,0.0
1e-05,5e-06
1.7e-05,1.1e-05
1.1e-05,9e-06
1.1e-05,2e-06
1e-05,-1e-06
-4e-06,-1.5e-05
-4e-06,-6e-06
-1.3e-05,-1.3e-05
-5e-06,-1.3e-05
-1.1e-05,-8e-06
-8e-06,2e-06
-0.0,-5e-06
6e-06,-1.2e-05
1e-06,-5e-06
3e-06,-9e-06
3e-06,1e-06
-3e-06,1e-05
-5e-06,3e-06
-2e-06,-8e-06
-8e-06,-1.5e-05
-9e-06,-1e-05
5e-06,-6e-06
-4e-06,-1.9e-05
-1.2e-05,-2.6e-05
-1e-05,-2.1e-05
-1e-05,-1e-05
-8e-06,-7e-06
-9e-06,-8e-06
-9e-06,-3e-06
-2.2e-05,-8e-06
-1e-05,-1e-05
-4e-06,-2.3e-05
-7e-06,-1e-05
1e-06,-8e-06
4e-06,5e-06
-5e-06,6e-06
-0.0,2e-06
5e-06,3e-06
-1e-06,-2e-06
-5e-06,-5e-06
6e-06,-1e-06
-6e-06,-2e-06
-8e-06,-7e-06
-4e-06,-9e-06
-8e-06,5e-06
-1.1e-05,1e-06
-7e-06,-1.2e-05
3e-06,-1e-06
2e-06,-2e-06
7e-06,3e-06
2e-06,6e-06
1e-06,7e-06
0.0,-4e-06
-5e-06,-1.3e-05
-7e-06,-1.9e-05
-1.1e-05,-8e-06
-6e-06,-1.4e-05
-5e-06,-1.5e-05
4e-06,0.0
-3e-06,0.0
0.0,0.0
-1e-06,-2e-06
-0.0,-1.4e-05
9e-06,-6e-06
1e-05,-1e-06
-3e-06,-4e-06
7e-06,-3e-06
-3e-06,-9e-06
-8e-06,-3e-06
-7e-06,-1.2e-05
-7e-06,-7e-06
-1e-06,-1e-06
7e-06,1e-06
6e-06,1e-06
-2e-06,-1.5e-05
-5e-06,-6e-06
-1.2e-05,-5e-06
0.0,-5e-06
-7e-06,-1.9e-05
-5e-06,-1.8e-05
-1.2e-05,-1.7e-05
-1.3e-05,-2.2e-05
-6e-06,-3.1e-05
-8e-06,-3e-05
-9e-06,-1.3e-05
-6e-06,-5e-06
-4e-06,-1.7e-05
2e-06,-1e-06
-1e-05,-1.2e-05
-4e-06,-5e-06
-1.3e-05,-1.2e-05
-1.7e-05,-1.8e-05
-1.6e-05,-2.2e-05
-2.1e-05,-2.1e-05
-2.3e-05,-2.5e-05
-2.2e-05,-3.3e-05
-1e-05,-2.7e-05
-1e-05,-2.1e-05
-1.6e-05,-1.1e-05
-1.1e-05,3e-06
-1.2e-05,5e-06
-8e-06,0.0
-5e-06,1e-06
3e-06,-1e-05
-5e-06,-9e-06
-7e-06,-3e-06
7e-06,-1e-06
-4e-06,-1.1e-05
-9e-06,-8e-06
-9e-06,-1e-05
-1.5e-05,-9e-06
-1.4e-05,-1.7e-05
-5e-06,-1.4e-05
5e-06,-4e-06
2e-06,-8e-06
3e-06,-1.1e-05
-4e-06,-2.7e-05
-8e-06,-2.1e-05
-7e-06,-5e-06
-2e-06,1e-06
-1e-06,-2e-06
5e-06,-0.0
9e-06,-4e-06
0.0,-8e-06
-8e-06,-1.5e-05
-4e-06,-1.9e-05
-8e-06,-1.2e-05
-2e-06,-1e-05
-1.5e-05,-1.6e-05
-1e-05,-1.4e-05
-1e-05,-1.6e-05
-1.2e-05,-2.4e-05
-2.4e-05,-2.1e-05
-1.4e-05,-1.7e-05
5e-06,3e-06
1.2e-05,8e-06
0.0,-1.1e-05
-4e-06,-1e-05
-4e-06,-1.3e-05
6e-06,-4e-06
9e-06,9e-06
1e-05,1e-05
-5e-06,6e-06
-1e-06,4e-06
3e-06,6e-06
9e-06,9e-06
1.3e-05,1e-05
8e-06,4e-06
1.2e-05,6e-06
1e-05,1.2e-05
-4e-06,1e-06
0.0,-2e-06
2e-06,1e-06
1e-06,5e-06
1e-06,1.4e-05
-4e-06,2e-06
-6e-06,-9e-06
-1e-06,-6e-06
-8e-06,2e-06
3e-06,2.3e-05
8e-06,1.5e-05
-4e-06,0.0
-1.9e-05,2e-06
-2e-05,0.0
-4e-06,1.8e-05
8e-06,3.2e-05
8e-06,4e-06
1.7e-05,2.1e-05
2.5e-05,4.2e-05
1.4e-05,2.9e-05
2.6e-05,3.1e-05
4.6e-05,4.7e-05
2.6e-05,5e-05
5.6e-05,8.6e-05
9e-05,0.000114
0.000109,0.000135
0.000111,0.000135
0.000139,0.000153
0.000163,0.000171
0.00018,0.000201
0.000197,0.000219
0.000204,0.000228
0.000199,0.000223
0.000199,0.000243
0.000197,0.000225
0.00018,0.000203
0.000188,0.000224
0.000177,0.000216
0.000167,0.000192
0.000143,0.00017
0.000122,0.00016
0.000121,0.000158
0.000101,0.000134
9.2e-05,0.000123
8.2e-05,0.000123
7.7e-05,0.000116
7.2e-05,0.000109
5.5e-05,6.8e-05
4.3e-05,5.9e-05
3.4e-05,7.1e-05
2.3e-05,5.7e-05
2e-06,3.7e-05
3e-06,2.2e-05
1e-05,1.9e-05
1.3e-05,3e-05
9e-06,1.4e-05
1e-06,1.7e-05
1.5e-05,3.1e-05
2e-05,2.8e-05
1.6e-05,2.4e-05
-7e-06,-9e-06
-2e-06,-2e-05
-8e-06,-2.3e-05
-1.5e-05,-3.7e-05
-2e-05,-3.4e-05
-2.5e-05,-3.4e-05
-1.8e-05,-3.4e-05
-1.6e-05,-4.2e-05
-2.1e-05,-4.5e-05
-2.5e-05,-2.8e-05
-2.3e-05,-3.1e-05
-1.2e-05,-3e-05
-1.1e-05,-2.6e-05
-1.5e-05,-2.7e-05
-1.3e-05,-3e-05
-1.4e-05,-3.3e-05
-1.5e-05,-2.3e-05
-2.4e-05,-2.4e-05
-1.7e-05,-2.7e-05
-1.2e-05,-3.1e-05
-2.1e-05,-2.8e-05
-3.2e-05,-3.3e-05
-1.8e-05,-2.1e-05
-9e-06,-1.2e-05
-6e-06,-1.3e-05
-8e-06,-1.3e-05
-1.3e-05,-1.9e-05
-8e-06,-1.6e-05
-1.3e-05,-2.6e-05
-9e-06,-2.1e-05
-1.5e-05,-1.4e-05
-2.1e-05,-2.9e-05
-2.8e-05,-4.1e-05
-2.9e-05,-3.4e-05
-1.5e-05,-2.2e-05
-1.2e-05,-1.9e-05
-1.8e-05,-3.1e-05
-1.3e-05,-3.5e-05
-1.2e-05,-2.2e-05
-4e-06,-1.3e-05
-8e-06,-2.5e-05
-1.2e-05,-2.2e-05
-2e-06,4e-06
-9e-06,-7e-06
-3e-06,-3e-06
-6e-06,-1.6e-05
9e-06,-1e-05
1.1e-05,-6e-06
4e-06,-1.2e-05
3e-06,-2.2e-05
-3e-06,-2e-05
-6e-06,-1.6e-05
-1e-06,-1e-05
-1e-05,1e-06
-8e-06,-4e-06
-3e-06,1e-06
-1.2e-05,-1e-05
-2.2e-05,-3e-05
-1.4e-05,-2.3e-05
-1.7e-05,-1e-05
-1.4e-05,-4e-06
-1.4e-05,-1.1e-05
-9e-06,-1.2e-05
-3e-06,-7e-06
1e-06,-1.1e-05
-5e-06,-1e-05
-8e-06,-1.7e-05
-5e-06,-1.7e-05
8e-06,-3e-06
1.3e-05,-8e-06
9e-06,-2e-06
2e-06,-2e-06
-1.2e-05,-6e-06
-9e-06,-1.3e-05
0.0,-7e-06
0.0,-6e-06
-0.0,-1.7e-05
4e-06,-3e-06
6e-06,6e-06
6e-06,2e-06
9e-06,4e-06
7e-06,1e-06
-2e-06,-8e-06
-1.6e-05,-1.5e-05
-8e-06,-6e-06
5e-06,7e-06
3e-06,-4e-06
1e-06,-0.0
-3e-06,-3e-06
-9e-06,-2.8e-05
2e-06,-1.1e-05
0.0,-1.2e-05
-8e-06,-1e-05
8e-06,3e-06
9e-06,-3e-06
4e-06,-6e-06
-9e-06,-5e-06
4e-06,-1e-06
1.1e-05,5e-06
9e-06,4e-06
8e-06,-8e-06
7e-06,-1.1e-05
6e-06,-2e-06
1e-05,-7e-06
1e-05,-7e-06
1.1e-05,-8e-06
1.4e-05,2e-06
1.2e-05,7e-06
4e-06,-1.6e-05
3e-06,-1.9e-05
-0.0,-1e-05
-8e-06,-1.4e-05
-3e-06,-1e-05
-6e-06,-2.7e-05
-2e-06,-1.8e-05
-4e-06,-1.5e-05
-1e-06,-9e-06
-1.4e-05,-8e-06
-6e-06,-4e-06
-5e-06,-1.1e-05
-2e-06,-1.7e-05
2e-06,-1.1e-05
-1e-05,-1.9e-05
-8e-06,-2.1e-05
1e-06,-7e-06
4e-06,-5e-06
-4e-06,-6e-06
3e-06,4e-06
4e-06,-3e-06
2e-06,4e-06
1.1e-05,0.0
1.4e-05,3e-06
2.3e-05,1.8e-05
1.9e-05,1e-05
8e-06,1e-05
-2e-06,-0.0
-3e-06,3e-06
8e-06,0.0
4e-06,-9e-06
2e-06,-4e-06
3e-06,3e-06
1e-06,4e-06
-1e-06,-4e-06
-6e-06,-1.4e-05
7e-06,-2.1e-05
4e-06,-9e-06
-0.0,-8e-06
-8e-06,-2e-05
-8e-06,-1.4e-05
-4e-06,-7e-06
-9e-06,-1.8e-05
-1.3e-05,-1.9e-05
-1.2e-05,-1.7e-05
-1.9e-05,-1.5e-05
-2e-05,-1.6e-05
-5e-06,-7e-06
-3e-06,-2e-05
-4e-06,-1.7e-05
4e-06,-9e-06
-6e-06,-2.3e-05
-2e-05,-1.9e-05
-1.6e-05,-2.1e-05
-9e-06,-2.1e-05
-1.1e-05,-2.3e-05
-1.4e-05,-2.5e-05
0.0,-1e-05
-4e-06,-2e-05
0.0,-1.2e-05
-3e-06,-1.4e-05
-6e-06,-6e-06
-4e-06,-1.9e-05
4e-06,-1.5e-05
-7e-06,-2.5e-05
-1.3e-05,-2.6e-05
1e-06,-2.1e-05
2e-06,-1.6e-05
8e-06,-8e-06
-1e-06,-1e-05
-8e-06,-1.6e-05
-4e-06,-7e-06
4e-06,-1.4e-05
-1.2e-05,-1.9e-05
-1e-05,-2.7e-05
-1e-05,-3.7e-05
-9e-06,-2.7e-05
-1.5e-05,-2.5e-05
-1.8e-05,-2.1e-05
-1.8e-05,-1.9e-05
-2.9e-05,-2.8e-05
-4e-05,-3.1e-05
-2.7e-05,-2.2e-05
-9e-06,-1.3e-05
-8e-06,-2e-05
-1.5e-05,-2.3e-05
-2e-05,-2.9e-05
-3.4e-05,-3.9e-05
-3.6e-05,-3.3e-05
-3e-05,-3.6e-05
-3.5e-05,-4.8e-05
-3.8e-05,-3.8e-05
-2.6e-05,-2.4e-05
-1.7e-05,-2.9e-05
-2.1e-05,-3.1e-05
-1.5e-05,-2.5e-05
-1e-05,-1.7e-05
-1.7e-05,-2.4e-05
-1e-05,-3.2e-05
-1.4e-05,-3.3e-05
-8e-06,-5e-06
-2e-06,-6e-06
-2e-06,-9e-06
-4e-06,-2.3e-05
-7e-06,-3.4e-05
-5e-06,-2e-05
0.0,-1.3e-05
-8e-06,-2.2e-05
-1.1e-05,-1.6e-05
-7e-06,-1.2e-05
-1e-06,2e-06
-1.5e-05,1e-06
-1.1e-05,-7e-06
-9e-06,-7e-06
-5e-06,-1e-05
-1.7e-05,-1.8e-05
-2.1e-05,-2.9e-05
-1.8e-05,-2e-05
-1.8e-05,-2.4e-05
-2.5e-05,-2.6e-05
-2.4e-05,-3.5e-05
-1.2e-05,-1.7e-05
-3.1e-05,-1e-05
-1.7e-05,-2e-05
-2.1e-05,-2.4e-05
-1.7e-05,-1.3e-05
-1e-06,-1.6e-05
-7e-06,-1.4e-05
-1.8e-05,-2.4e-05
-1.7e-05,-2.6e-05
-1e-05,-2.2e-05
-3e-06,-5e-06
6e-06,-7e-06
1e-06,-1.3e-05
1.7e-05,5e-06
1.1e-05,5e-06
5e-06,1e-06
6e-06,-1e-06
-0.0,-1e-05
3e-06,-1.2e-05
-8e-06,-2.5e-05
0.0,-1.5e-05
-1e-06,7e-06
-6e-06,4e-06
1e-06,-3e-06
-2e-06,-8e-06
6e-06,3e-06
-0.0,-8e-06
6e-06,-2e-06
-3e-06,-1.9e-05
7e-06,-1.4e-05
6e-06,9e-06
-5e-06,8e-06
0.0,1e-05
2.1e-05,2.1e-05
1.6e-05,1.4e-05
1.4e-05,1.8e-05
1e-05,-9e-06
1.6e-05,-9e-06
-1e-06,-8e-06
5e-06,3e-06
1.1e-05,1.1e-05
-5e-06,6e-06
6e-06,0.0
1.9e-05,1.1e-05
1.7e-05,8e-06
7e-06,-1.3e-05
9e-06,-6e-06
1e-05,-1.1e-05
1.9e-05,9e-06
2.3e-05,1.7e-05
1.4e-05,3e-06
1.6e-05,7e-06
8e-06,-9e-06
8e-06,-9e-06
1.6e-05,-2e-06
2.5e-05,0.0
1.7e-05,-2e-06
1.3e-05,3e-06
2.1e-05,2.1e-05
1.6e-05,1e-06
1.4e-05,1e-05
1e-05,1e-05
1e-06,-3e-06
1e-05,-6e-06
1.3e-05,8e-06
1.7e-05,1.3e-05
1.7e-05,2e-06
7e-06,-4e-06
1.1e-05,1.1e-05
1.5e-05,1.9e-05
2.1e-05,2.2e-05
1.6e-05,1.7e-05
9e-06,1.4e-05
1e-06,7e-06
6e-06,9e-06
1.8e-05,7e-06
1.7e-05,4e-06
1.3e-05,-3e-06
4e-06,-3e-06
1e-05,-4e-06
6e-06,0.0
-1.7e-05,-8e-06
-5e-06,9e-06
4e-06,1.6e-05
-2e-06,1.7e-05
-1e-06,5e-06
-0.0,1e-06
6e-06,9e-06
-4e-06,-4e-06
7e-06,1.5e-05
-4e-06,1.1e-05
-1e-06,1.5e-05
-2e-06,1e-06
-4e-06,-3e-06
-3e-06,-2e-06
2e-06,-6e-06
1e-06,-5e-06
2e-06,1e-06
-6e-06,-4e-06
-1.3e-05,-1.7e-05
0.0,-0.0
3e-06,4e-06
-5e-06,-6e-06
-9e-06,4e-06
-1e-06,6e-06
-3e-06,2e-06
-6e-06,-8e-06
-7e-06,-1.3e-05
-1.3e-05,-1.9e-05
-1e-06,-9e-06
2e-06,-1e-06
4e-06,1.6e-05
4e-06,2.1e-05
0.0,9e-06
3e-06,0.0
-2e-06,-4e-06
-2e-06,-1.1e-05
2e-06,-8e-06
1.5e-05,3e-06
1.5e-05,5e-06
8e-06,-8e-06
0.0,0.0
8e-06,8e-06
1e-06,4e-06
-8e-06,1e-06
-3e-06,4e-06
-1e-06,-4e-06
4e-06,5e-06
0.0,-1e-06
5e-06,-3e-06
1e-05,4e-06
1.7e-05,1.5e-05
8e-06,4e-06
8e-06,1.3e-05
1e-06,1.7e-05
6e-06,9e-06
1.3e-05,1.1e-05
1.7e-05,1.6e-05
1.7e-05,1.3e-05
9e-06,-9e-06
7e-06,3e-06
3e-06,4e-06
-1e-06,3e-06
1.1e-05,7e-06
1e-05,-1e-06
1.1e-05,-0.0
8e-06,8e-06
6e-06,1.4e-05
3e-06,1.1e-05
1e-05,9e-06
8e-06,5e-06
-9e-06,-6e-06
-1.6e-05,-9e-06
-2e-06,4e-06
7e-06,6e-06
9e-06,6e-06
1e-06,6e-06
1.2e-05,6e-06
1.2e-05,-1.2e-05
5e-06,6e-06
-5e-06,-2e-06
5e-06,0.0
-1.1e-05,0.0
-3e-06,6e-06
1e-06,6e-06
0.0,-3e-06
4e-06,0.0
9e-06,8e-06
3e-06,5e-06
3e-06,5e-06
1e-06,-1.5e-05
6e-06,-7e-06
-5e-06,0.0
1e-06,1.3e-05
5e-06,8e-06
1.3e-05,6e-06
-0.0,4e-06
-9e-06,-8e-06
2e-06,-3e-06
0.0,1e-06
-6e-06,-8e-06
-8e-06,-7e-06
-9e-06,3e-06
-4e-06,1e-06
-4e-06,-4e-06
4e-06,-0.0
-3e-06,-5e-06
-4e-06,-2e-06
-5e-06,-1.1e-05
-2.5e-05,-1.9e-05
-2.3e-05,-1.5e-05
-2.1e-05,-1.3e-05
-1e-05,-8e-06
-1.1e-05,-1.2e-05
-8e-06,-1e-05
-9e-06,-1.1e-05
-8e-06,-9e-06
-9e-06,-2.5e-05
-4e-06,-1.7e-05
-3e-06,3e-06
-3e-06,2e-06
-9e-06,-1.2e-05
-7e-06,-0.0
1e-06,0.0
0.0,-4e-06
-6e-06,-1.1e-05
-9e-06,-6e-06
-1.3e-05,-8e-06
-6e-06,5e-06
-1.5e-05,-1.1e-05
-1.1e-05,-8e-06
-3.3e-05,-2.9e-05
-3.4e-05,-2.6e-05
-1.4e-05,-2.1e-05
1e-05,2e-06
9e-06,-1e-06
6e-06,-7e-06
-2e-06,-1.2e-05
1e-06,-4e-06
-1.7e-05,-6e-06
1e-06,8e-06
5e-06,0.0
1.6e-05,1.1e-05
2.7e-05,4.4e-05
4.1e-05,5e-05
3.6e-05,4.2e-05
4.4e-05,3.4e-05
2.7e-05,4.1e-05
7.3e-05,9.4e-05
0.00012,8.1e-05
0.000118,8e-05
0.000135,0.000143
0.000166,0.000156
0.000182,0.000186
0.000181,0.000215
0.000205,0.000231
0.000213,0.000226
0.000221,0.000232
0.000218,0.000221
0.000194,0.00022
0.000178,0.000216
0.000196,0.000214
0.000207,0.000223
0.000183,0.000198
0.000172,0.000184
0.000159,0.000175
0.000141,0.000156
0.000132,0.000157
0.000127,0.000161
0.000121,0.000143
9.7e-05,0.000116
8.4e-05,0.000102
7.4e-05,9.4e-05
6e-05,8.9e-05
6.2e-05,8.9e-05
5.5e-05,8e-05
4.4e-05,5.6e-05
2.1e-05,4.5e-05
3.8e-05,5.2e-05
2.4e-05,4.3e-05
1.9e-05,3.4e-05
-2e-06,1.4e-05
-1.2e-05,-9e-06
-1e-05,-2e-06
-1.2e-05,1.7e-05
-3.2e-05,-2e-06
-2.3e-05,-7e-06
-2.7e-05,2e-06
-2.1e-05,1e-06
-2.1e-05,-2e-06
-2.8e-05,-7e-06
-3.4e-05,-2.6e-05
-3.8e-05,-2.8e-05
-3.8e-05,-2.2e-05
-4.5e-05,-3.2e-05
-4.8e-05,-3.7e-05
-4.8e-05,-3.3e-05
-5.1e-05,-3.8e-05
-5.7e-05,-5.5e-05
-5.2e-05,-5.6e-05
-4.6e-05,-4.7e-05
-4.7e-05,-5.2e-05
-4.7e-05,-3.9e-05
-4.6e-05,-4.5e-05
-5.3e-05,-3.7e-05
-5.7e-05,-4.4e-05
-5.4e-05,-5.4e-05
-5.9e-05,-7.2e-05
-6.6e-05,-5.3e-05
-6.3e-05,-5.3e-05
-5.2e-05,-5.9e-05
-4.9e-05,-4.6e-05
-5.2e-05,-4.7e-05
-5.1e-05,-4.2e-05
-5.9e-05,-4.7e-05
-6.6e-05,-6e-05
-7.8e-05,-6.5e-05
-7.6e-05,-6.2e-05
-5.6e-05,-5.1e-05
-6e-05,-7.6e-05
-5.7e-05,-6.4e-05
-6.1e-05,-5e-05
-6.4e-05,-5.4e-05
-6.8e-05,-6.3e-05
-6.9e-05,-5.9e-05
-6.9e-05,-7.4e-05
-6.4e-05,-7e-05
-6e-05,-4.8e-05
-6.5e-05,-4.6e-05
-5.1e-05,-4e-05
-4.5e-05,-4.7e-05
-4.2e-05,-4.7e-05
-5.5e-05,-5.4e-05
-5.1e-05,-4.2e-05
-5.3e-05,-5.3e-05
-5.1e-05,-6e-05
-5e-05,-4.3e-05
-5.8e-05,-4.1e-05
-5.2e-05,-4.5e-05
-5.8e-05,-5.9e-05
-4.7e-05,-6.6e-05
-4.2e-05,-5.7e-05
-4.5e-05,-4.5e-05
-4.8e-05,-4.3e-05
-5.3e-05,-6.1e-05
-6e-05,-6.3e-05
-6.3e-05,-5.6e-05
-5.7e-05,-4.6e-05
-5.1e-05,-5.1e-05
-5.6e-05,-5.8e-05
-4.9e-05,-6.2e-05
-3.9e-05,-5.4e-05
-3.4e-05,-5.1e-05
-4.1e-05,-5.9e-05
-4.2e-05,-4.2e-05
-4.3e-05,-3e-05
-6.1e-05,-5.7e-05
-5.2e-05,-5.5e-05
-3e-05,-4.5e-05
-2.4e-05,-4.2e-05
-3.2e-05,-3.3e-05
-2.2e-05,-3.7e-05
-1.9e-05,-4e-05
-2.7e-05,-4.2e-05
-3.4e-05,-4.2e-05
-3.7e-05,-5e-05
-4.3e-05,-4.2e-05
-4.4e-05,-4.6e-05
-4e-05,-4.6e-05
-4.3e-05,-4.5e-05
-4.2e-05,-5.3e-05
-2.8e-05,-5.2e-05
-3e-05,-4.8e-05
-3.3e-05,-4.6e-05
-2.8e-05,-4.6e-05
-1.6e-05,-2.6e-05
-2.7e-05,-1.8e-05
