EEG_Fp1,EEG_Fp2
2.1e-05,2.6e-05
8e-06,1e-05
2.4e-05,2.6e-05
3.8e-05,4.3e-05
2.8e-05,2.8e-05
1.1e-05,5e-06
2.2e-05,1.4e-05
4.1e-05,3.7e-05
3.8e-05,3.4e-05
1.7e-05,1.6e-05
1.3e-05,1.1e-05
4.2e-05,4e-05
4.5e-05,4.4e-05
2.5e-05,2.5e-05
1.2e-05,1.4e-05
3.5e-05,3.4e-05
4.3e-05,4.4e-05
2.7e-05,2.9e-05
6e-06,6e-06
2.4e-05,2.3e-05
4.3e-05,4.4e-05
2.5e-05,2.5e-05
6e-06,1.1e-05
1.6e-05,2.2e-05
3.6e-05,3.5e-05
3.7e-05,3.9e-05
1.1e-05,1.3e-05
1.3e-05,1.3e-05
3.6e-05,3.9e-05
3.7e-05,4.6e-05
1.7e-05,1.2e-05
6e-06,1.3e-05
3.7e-05,4.4e-05
5.2e-05,5e-05
2.8e-05,2.5e-05
9e-06,7e-06
2.6e-05,2.8e-05
4.6e-05,5e-05
3.8e-05,4.1e-05
2e-05,2.2e-05
2.9e-05,3e-05
5.1e-05,4.9e-05
4.9e-05,4.4e-05
2.3e-05,2e-05
2e-05,2.3e-05
4.1e-05,4.4e-05
4.7e-05,4.4e-05
2.7e-05,2.5e-05
1.2e-05,2.2e-05
3.8e-05,4.3e-05
5.5e-05,5.5e-05
3.3e-05,3.2e-05
1.1e-05,1.1e-05
2.5e-05,2.4e-05
4.3e-05,4.1e-05
2.6e-05,2.2e-05
7e-06,1e-05
2e-05,2.5e-05
4.4e-05,4.3e-05
3.7e-05,4.2e-05
1.7e-05,2.2e-05
1.3e-05,1.9e-05
3.8e-05,4e-05
4.5e-05,4.7e-05
2.5e-05,3e-05
1.3e-05,1.6e-05
3.4e-05,3.6e-05
4.3e-05,4.7e-05
2.5e-05,2.7e-05
5e-06,1e-06
2.5e-05,1.9e-05
4.5e-05,4.5e-05
3.1e-05,3.3e-05
8e-06,1.2e-05
1.3e-05,2.4e-05
3.9e-05,4.4e-05
3.2e-05,3.7e-05
1e-05,1.3e-05
6e-06,1.3e-05
3.1e-05,3.7e-05
3.3e-05,3.7e-05
1.3e-05,1e-05
2e-06,4e-06
2.6e-05,3.2e-05
3.2e-05,4.6e-05
2.1e-05,2.9e-05
0.0,6e-06
2.1e-05,2.8e-05
3.8e-05,4.2e-05
3.1e-05,3.2e-05
5e-06,1e-05
1.2e-05,1.7e-05
3.8e-05,4.3e-05
3.1e-05,3.8e-05
9e-06,1.3e-05
9e-06,5e-06
2.4e-05,2.6e-05
3.1e-05,3.9e-05
1e-05,1.8e-05
-2e-06,5e-06
2.2e-05,2.6e-05
2.9e-05,3.4e-05
1.1e-05,1.4e-05
-4e-06,-2e-06
6e-06,1.7e-05
3.1e-05,3.8e-05
2e-05,2.5e-05
-4e-06,-1e-06
4e-06,1e-06
3.1e-05,3e-05
1.7e-05,1.7e-05
-3e-06,-5e-06
-4e-06,-6e-06
1.7e-05,2e-05
2e-05,2.1e-05
3e-06,1e-05
-3e-06,-3e-06
1.4e-05,1.7e-05
3.8e-05,3.6e-05
1.9e-05,1.5e-05
-4e-06,-8e-06
1.1e-05,1.5e-05
3.2e-05,3.1e-05
1.3e-05,1.8e-05
-1.6e-05,-1e-05
4e-06,1e-05
2.8e-05,3.1e-05
2e-05,2.8e-05
2e-06,7e-06
4e-06,9e-06
3.4e-05,3.8e-05
3.7e-05,4.3e-05
2.1e-05,2.5e-05
9e-06,1.3e-05
2.9e-05,3.3e-05
3.7e-05,4e-05
1.9e-05,2.3e-05
-4e-06,-3e-06
1.7e-05,1.6e-05
3.4e-05,3.9e-05
1.5e-05,2.1e-05
-1e-05,-9e-06
0.0,9e-06
2.9e-05,3.3e-05
2.3e-05,2.6e-05
-3e-06,7e-06
-1.2e-05,4e-06
9e-06,2.5e-05
1.9e-05,3.4e-05
-8e-06,3e-06
-1.6e-05,-4e-06
-4e-06,1.5e-05
1.4e-05,3e-05
-2e-06,8e-06
-2.4e-05,-1.2e-05
1e-06,9e-06
1.5e-05,3.5e-05
-8e-06,1.5e-05
-1.7e-05,0.0
-4e-06,1e-05
1.2e-05,3.1e-05
4e-06,2.4e-05
-9e-06,1e-06
-1.8e-05,-5e-06
3e-06,2.3e-05
6e-06,2.7e-05
-1.4e-05,-6e-06
-2.5e-05,-1.2e-05
-7e-06,9e-06
4e-06,2.3e-05
-1.7e-05,-3e-06
-3.8e-05,-2.8e-05
-1.7e-05,-7e-06
2e-06,1.7e-05
-1.4e-05,-0.0
-3.4e-05,-1.8e-05
-2.3e-05,-8e-06
-1e-05,1e-05
-1.1e-05,5e-06
-3.1e-05,-2.1e-05
-3e-05,-1.7e-05
-1.1e-05,3e-06
-3e-06,1.4e-05
-2.2e-05,-5e-06
-3e-05,-1.3e-05
-8e-06,1.1e-05
6e-06,2e-05
-1.1e-05,-4e-06
-2.3e-05,-1.6e-05
-2e-06,4e-06
1.3e-05,2.7e-05
-3e-06,9e-06
-2e-05,-1.1e-05
-1.3e-05,0.0
4e-06,2.5e-05
-4e-06,1.7e-05
-1.8e-05,-5e-06
-2.7e-05,-1.5e-05
-4e-06,8e-06
8e-06,1.3e-05
-1.3e-05,0.0
-2.3e-05,-9e-06
9e-06,2.1e-05
1.5e-05,3.1e-05
4e-06,1.1e-05
-1.6e-05,-1e-05
5e-06,1.7e-05
2.1e-05,3e-05
3e-06,8e-06
-1.6e-05,-1.7e-05
-4e-06,-1e-06
1.5e-05,2.3e-05
1.3e-05,1.6e-05
-1.4e-05,-9e-06
-8e-06,0.0
1.7e-05,2.6e-05
1.7e-05,2.8e-05
-0.0,4e-06
-1.2e-05,-4e-06
1e-05,2.9e-05
2.3e-05,4e-05
1.2e-05,1.9e-05
-1e-06,4e-06
2e-05,2.8e-05
3.9e-05,4.8e-05
2.6e-05,2.8e-05
-2e-06,3e-06
7e-06,1.3e-05
3.2e-05,3.8e-05
2.5e-05,2.9e-05
4e-06,5e-06
4e-06,5e-06
2.7e-05,3.5e-05
4e-05,4.7e-05
1.4e-05,1.7e-05
1e-06,6e-06
2.8e-05,3e-05
3.3e-05,3.2e-05
4e-06,4e-06
-6e-06,-4e-06
1.6e-05,2.1e-05
3.4e-05,4.2e-05
1.5e-05,2.5e-05
-5e-06,2e-06
0.0,3e-06
3.2e-05,3.1e-05
2.3e-05,2.4e-05
4e-06,4e-06
8e-06,1.1e-05
2.9e-05,3.7e-05
2.8e-05,3.4e-05
1.3e-05,1.3e-05
-2e-06,7e-06
2.4e-05,3.3e-05
4.5e-05,5.1e-05
2.7e-05,2.7e-05
1e-05,7e-06
2.4e-05,2e-05
4.4e-05,4.8e-05
3.3e-05,3.6e-05
8e-06,1.5e-05
1.9e-05,2.4e-05
4.5e-05,4.5e-05
3.4e-05,2.7e-05
1.4e-05,1.9e-05
1.6e-05,2.7e-05
4.3e-05,5.3e-05
4.7e-05,5.5e-05
2e-05,3.1e-05
9e-06,2.1e-05
3e-05,3.9e-05
5.6e-05,6.3e-05
2.7e-05,3.5e-05
1e-06,1.5e-05
2.9e-05,3.4e-05
5.2e-05,5.2e-05
3.6e-05,3.9e-05
2.1e-05,2.4e-05
2.1e-05,2.9e-05
4.3e-05,5e-05
3.8e-05,4e-05
1.4e-05,1.7e-05
9e-06,1.5e-05
3.7e-05,4.2e-05
3.8e-05,4e-05
2.1e-05,1.9e-05
1e-05,1.2e-05
3e-05,3.6e-05
5.1e-05,5.3e-05
2.7e-05,3.1e-05
5e-06,6e-06
2.4e-05,2e-05
4.8e-05,4.9e-05
3.4e-05,3.4e-05
9e-06,1.1e-05
1.8e-05,2.2e-05
4.4e-05,4.7e-05
4.3e-05,4.3e-05
1.6e-05,1.3e-05
1.3e-05,1.7e-05
4.1e-05,4.5e-05
4.3e-05,4.7e-05
1.4e-05,1.8e-05
1e-05,1.4e-05
3.3e-05,3.2e-05
4.1e-05,4.1e-05
1.7e-05,2.1e-05
4e-06,7e-06
2.1e-05,2.3e-05
3.6e-05,4.1e-05
2e-05,2.2e-05
6e-06,5e-06
1.4e-05,1.7e-05
3.4e-05,3.4e-05
2.7e-05,3.1e-05
6e-06,1.3e-05
1.2e-05,1.9e-05
3.6e-05,3.9e-05
4.2e-05,4.2e-05
1.6e-05,1.9e-05
6e-06,8e-06
2.3e-05,2.9e-05
3.6e-05,4.2e-05
1.9e-05,2.6e-05
4e-06,1e-05
2.6e-05,3.1e-05
4.2e-05,4.9e-05
3.4e-05,3.8e-05
1.5e-05,1.5e-05
2.1e-05,2e-05
4.4e-05,4.6e-05
3.7e-05,4.1e-05
9e-06,1.3e-05
1.7e-05,2.2e-05
2.1e-05,3.1e-05
2.2e-05,2.9e-05
2.8e-05,3e-05
2.4e-05,2.4e-05
4.3e-05,6.2e-05
8.2e-05,8.5e-05
6.8e-05,7.5e-05
4.9e-05,7.6e-05
0.000103,0.000122
0.000156,0.000171
0.000173,0.000186
0.00018,0.000203
0.00022,0.000239
0.000255,0.00028
0.000254,0.00028
0.000236,0.000265
0.000247,0.000268
0.000257,0.000279
0.000258,0.000283
0.000233,0.000258
0.000224,0.000242
0.000245,0.000264
0.000249,0.000273
0.000225,0.000248
0.000205,0.000221
0.000208,0.000218
0.00022,0.000236
0.000194,0.000215
0.00016,0.000179
0.000157,0.000177
0.000173,0.00019
0.000156,0.00017
0.000117,0.000134
9.8e-05,0.000119
0.000127,0.000139
0.000114,0.000129
8e-05,9.5e-05
6.8e-05,8.1e-05
8.5e-05,9.6e-05
8.2e-05,9e-05
5.2e-05,6.3e-05
3.1e-05,4.3e-05
4e-05,5e-05
5.1e-05,5.8e-05
2.7e-05,3e-05
-5e-06,4e-06
3e-06,5e-06
2e-05,2.5e-05
8e-06,1e-05
-1.4e-05,-1.3e-05
-2.4e-05,-1.8e-05
-1e-05,-4e-06
-1.3e-05,-7e-06
-4.6e-05,-4.1e-05
-4.8e-05,-4.4e-05
-3.1e-05,-2.3e-05
-1.7e-05,-1.5e-05
-3.4e-05,-2.9e-05
-5e-05,-4.2e-05
-4e-05,-2.9e-05
-2.1e-05,-1e-05
-3.5e-05,-2.3e-05
-5.9e-05,-5e-05
-6.1e-05,-4.9e-05
-4.1e-05,-2.6e-05
-5.8e-05,-4.2e-05
-8.5e-05,-6.8e-05
-8.9e-05,-6.8e-05
-6.8e-05,-4.9e-05
-7.1e-05,-5.6e-05
-9.3e-05,-7.1e-05
-0.000103,-8.3e-05
-7.5e-05,-6.1e-05
-6.4e-05,-5.4e-05
-8.4e-05,-7.7e-05
-9.8e-05,-8.9e-05
-7.9e-05,-6.4e-05
-6.3e-05,-5.3e-05
-7.4e-05,-6.4e-05
-0.0001,-9.1e-05
-8.8e-05,-7.8e-05
-6.8e-05,-5.7e-05
-7.6e-05,-6.5e-05
-9.9e-05,-8.5e-05
-9.5e-05,-8.4e-05
-6.9e-05,-6.3e-05
-6.8e-05,-5.6e-05
-8.7e-05,-7.5e-05
-9.7e-05,-8.7e-05
-6.8e-05,-6e-05
-5.8e-05,-4.9e-05
-8e-05,-6.6e-05
-9.6e-05,-8.1e-05
-7.2e-05,-6.4e-05
-5e-05,-4.6e-05
-6.3e-05,-6.3e-05
-7.8e-05,-8e-05
-5.8e-05,-6.7e-05
-3.4e-05,-4.5e-05
-4.2e-05,-5.5e-05
-5.5e-05,-6.6e-05
-5.2e-05,-6.5e-05
-2.7e-05,-4.4e-05
-2e-05,-4e-05
-3.2e-05,-6.1e-05
-4.3e-05,-7.7e-05
-2.3e-05,-4.7e-05
-8e-06,-2.8e-05
-2.5e-05,-5.1e-05
-3.7e-05,-6.6e-05
-1.8e-05,-4.7e-05
-6e-06,-3.4e-05
-2.9e-05,-5.3e-05
-5e-05,-7.6e-05
-3.5e-05,-6.4e-05
-9e-06,-3.4e-05
-1.7e-05,-4.3e-05
-4.1e-05,-6.3e-05
-4.5e-05,-6.1e-05
-2.3e-05,-4.3e-05
-1.8e-05,-3.4e-05
-3.5e-05,-5.4e-05
-4.8e-05,-6.1e-05
-1.8e-05,-3.7e-05
-5e-06,-2.5e-05
-2.2e-05,-4.3e-05
-3.6e-05,-5.6e-05
-1e-05,-3.2e-05
1.3e-05,-7e-06
-1e-06,-2.4e-05
-1.9e-05,-3.9e-05
-3e-06,-2.6e-05
2.6e-05,4e-06
1.7e-05,-4e-06
2e-06,-2.5e-05
4e-06,-1.7e-05
2.2e-05,7e-06
2.5e-05,1.3e-05
3e-06,-2.1e-05
-1.4e-05,-3.2e-05
1.5e-05,2e-06
3.2e-05,1.4e-05
5e-06,-9e-06
-8e-06,-2.6e-05
6e-06,-9e-06
2.1e-05,1.3e-05
1.1e-05,-4e-06
-1.3e-05,-2e-05
0.0,-1e-05
1.7e-05,6e-06
2e-06,-6e-06
-1.5e-05,-2.4e-05
1e-06,-1.2e-05
2.7e-05,1.7e-05
2.9e-05,1.8e-05
6e-06,2e-06
-6e-06,-1.2e-05
1.4e-05,1.2e-05
3.1e-05,2.4e-05
1.4e-05,1.1e-05
-3e-06,-1e-05
2.1e-05,1.4e-05
3.8e-05,3e-05
2.5e-05,1.5e-05
-4e-06,-4e-06
9e-06,1.1e-05
3e-05,3.3e-05
2.7e-05,2.4e-05
1e-06,-0.0
5e-06,0.0
3.2e-05,2.4e-05
3.4e-05,3.3e-05
1.3e-05,1.3e-05
1e-06,3e-06
2.2e-05,2.4e-05
3e-05,2.5e-05
1.2e-05,7e-06
-1e-05,-1.3e-05
1.4e-05,1e-05
3e-05,2.8e-05
1.4e-05,9e-06
-7e-06,-1e-05
5e-06,7e-06
3.3e-05,3.3e-05
2.4e-05,2.5e-05
-4e-06,-5e-06
1e-06,-3e-06
2.3e-05,1.5e-05
2.9e-05,2.1e-05
3e-06,-1e-06
-4e-06,-4e-06
2e-05,2.5e-05
3.4e-05,3.8e-05
1.1e-05,1e-05
-6e-06,-2e-06
1e-05,2.1e-05
3.5e-05,4.2e-05
2.2e-05,2.1e-05
1e-06,1e-06
1.6e-05,1.7e-05
3.2e-05,3.8e-05
3.2e-05,3.5e-05
3e-06,2e-06
7e-06,1.3e-05
2.2e-05,3.1e-05
3.3e-05,3.5e-05
8e-06,1.1e-05
-5e-06,-9e-06
1.5e-05,2e-05
1.8e-05,2.6e-05
-6e-06,-0.0
-2.4e-05,-1.6e-05
2e-06,6e-06
1.8e-05,2.1e-05
-3e-06,4e-06
-2.1e-05,-2.2e-05
-5e-06,-4e-06
1.3e-05,1.7e-05
1.2e-05,1.7e-05
-1.4e-05,-9e-06
-1.2e-05,-1e-05
1.6e-05,1.8e-05
2.5e-05,2.2e-05
2e-06,5e-06
-7e-06,-1e-06
2.2e-05,2.6e-05
3e-05,3.8e-05
1.1e-05,2e-05
-1.4e-05,-6e-06
-5e-06,0.0
1.3e-05,2e-05
-1e-06,5e-06
-3.1e-05,-2.8e-05
-2e-05,-1.6e-05
4e-06,1.5e-05
0.0,8e-06
-2e-05,-1.3e-05
-1.1e-05,3e-06
7e-06,2.3e-05
1.3e-05,2.4e-05
-1.2e-05,-3e-06
-1.8e-05,-1.7e-05
4e-06,1.4e-05
1.7e-05,2.3e-05
0.0,3e-06
-1.4e-05,-1e-05
3e-06,8e-06
1.7e-05,2.3e-05
8e-06,7e-06
-1.4e-05,-2.1e-05
-6e-06,-7e-06
1.7e-05,2.3e-05
1.3e-05,2.1e-05
-1.2e-05,-1.1e-05
-1e-05,-3e-06
9e-06,2.3e-05
1.5e-05,2.2e-05
-8e-06,-2e-06
-1.5e-05,-1.1e-05
4e-06,1e-05
1.6e-05,2.3e-05
-6e-06,-1e-06
-1.5e-05,-8e-06
0.0,9e-06
1.7e-05,2.2e-05
1.1e-05,1.8e-05
-9e-06,1e-06
8e-06,1.5e-05
3e-05,3.5e-05
2.6e-05,3.4e-05
7e-06,8e-06
1.7e-05,1.4e-05
3.2e-05,3.4e-05
3e-05,2.8e-05
1e-06,-4e-06
-2e-06,-2e-06
1.8e-05,2e-05
2.4e-05,2.4e-05
4e-06,6e-06
-1.2e-05,-9e-06
2e-06,3e-06
2.5e-05,3.4e-05
1.7e-05,2.2e-05
0.0,1e-06
1.2e-05,1.6e-05
3.6e-05,4.1e-05
2.7e-05,2.8e-05
3e-06,4e-06
5e-06,2e-06
3.5e-05,2.9e-05
4.8e-05,4.4e-05
2.6e-05,2.3e-05
2.2e-05,1.9e-05
4.2e-05,4.3e-05
5.6e-05,6.1e-05
3.1e-05,3.8e-05
1.3e-05,1.8e-05
3.6e-05,3.9e-05
5.3e-05,5.9e-05
3.9e-05,4.3e-05
1.6e-05,1.7e-05
3e-05,3e-05
5.1e-05,4.7e-05
4.1e-05,3.7e-05
1.7e-05,2.2e-05
1.7e-05,2.4e-05
3.3e-05,4.1e-05
3.1e-05,4.2e-05
3e-06,1.2e-05
-4e-06,1e-06
1.8e-05,2.5e-05
2.4e-05,2.9e-05
-0.0,1e-05
-2.5e-05,-1.4e-05
9e-06,8e-06
2.5e-05,2.8e-05
1e-06,9e-06
-1.1e-05,3e-06
3e-06,1.5e-05
2.6e-05,3.8e-05
2.5e-05,3e-05
2e-06,1.2e-05
4e-06,1.1e-05
3.1e-05,3.7e-05
2.6e-05,3.4e-05
1.3e-05,2.2e-05
4e-06,1.1e-05
2.9e-05,3.8e-05
3.2e-05,4.1e-05
2.7e-05,3.6e-05
1.6e-05,2.2e-05
3.3e-05,3.4e-05
4.5e-05,5.5e-05
3.4e-05,3.9e-05
1.2e-05,1.9e-05
2.6e-05,3.3e-05
5.5e-05,5.9e-05
4.1e-05,4.5e-05
1.9e-05,3e-05
2.3e-05,2.5e-05
5.5e-05,5.5e-05
5.3e-05,5.9e-05
3.3e-05,3.4e-05
2.3e-05,2.5e-05
4.7e-05,4.9e-05
5.3e-05,5.5e-05
3.9e-05,3.5e-05
2.2e-05,2.1e-05
4.7e-05,5.3e-05
5.6e-05,6e-05
4.1e-05,4.5e-05
2.9e-05,3e-05
3.8e-05,4.2e-05
6.2e-05,6.1e-05
5e-05,5.1e-05
2e-05,2.5e-05
2.7e-05,2.7e-05
5.1e-05,5.4e-05
4.2e-05,4.8e-05
3.1e-05,3.6e-05
1.9e-05,2.4e-05
4.2e-05,4.9e-05
5.5e-05,5.3e-05
4e-05,4.3e-05
3.2e-05,3.2e-05
4.1e-05,5e-05
4.3e-05,4.6e-05
1.2e-05,1.5e-05
1.6e-05,1.9e-05
4.6e-05,4.4e-05
3.9e-05,4.1e-05
2e-05,1e-05
1.8e-05,1.8e-05
3.9e-05,4e-05
4.4e-05,5.2e-05
2.1e-05,3e-05
1e-06,8e-06
4.2e-05,3.8e-05
4.9e-05,4.9e-05
2.4e-05,2.4e-05
6e-06,1.4e-05
2e-05,2.4e-05
3.8e-05,4.3e-05
2.1e-05,2.4e-05
6e-06,2e-06
2.4e-05,2.3e-05
3.8e-05,4.2e-05
2.8e-05,3.1e-05
4e-06,8e-06
6e-06,1.1e-05
3.8e-05,4.6e-05
4.2e-05,4.7e-05
2.6e-05,2.7e-05
2.1e-05,2.1e-05
4.2e-05,4.4e-05
4.7e-05,4.7e-05
3e-05,2.9e-05
1.2e-05,1.1e-05
2.9e-05,3.3e-05
4.1e-05,4.8e-05
2.2e-05,3.2e-05
1e-06,1.7e-05
1e-05,2.7e-05
3.4e-05,4.5e-05
3e-05,4.3e-05
1e-05,2.1e-05
-4e-06,4e-06
1.9e-05,3.4e-05
3.4e-05,4e-05
1.1e-05,1.6e-05
2e-06,7e-06
2.3e-05,2.5e-05
3.8e-05,4.5e-05
1.8e-05,2.4e-05
3e-06,2e-06
2.2e-05,2.5e-05
3.7e-05,4.4e-05
2.6e-05,3.1e-05
6e-06,7e-06
1.9e-05,2e-05
4.2e-05,5e-05
3.5e-05,3.8e-05
1.3e-05,1.6e-05
1.7e-05,1.7e-05
3.8e-05,3.8e-05
3.3e-05,4e-05
1.2e-05,1.3e-05
7e-06,0.0
2.3e-05,2.3e-05
3.6e-05,4.9e-05
1.3e-05,2.6e-05
-4e-06,9e-06
1.7e-05,3.1e-05
4.1e-05,5.1e-05
2.9e-05,3.5e-05
0.0,7e-06
4e-06,1.2e-05
2.8e-05,3.4e-05
2.6e-05,3.2e-05
-0.0,6e-06
9e-06,1.1e-05
3.6e-05,3.9e-05
3.4e-05,4e-05
1e-05,2.2e-05
1e-05,2.2e-05
3.1e-05,4.2e-05
4.7e-05,5.5e-05
2.3e-05,2.5e-05
5e-06,8e-06
1.9e-05,2.5e-05
4.7e-05,5.1e-05
2.2e-05,3e-05
4e-06,1.2e-05
1.2e-05,2.4e-05
3.6e-05,4.5e-05
3e-05,4e-05
9e-06,2.6e-05
1e-05,2.5e-05
3.9e-05,4.7e-05
4.7e-05,4.6e-05
2.5e-05,3e-05
1.7e-05,2.6e-05
3.1e-05,4.3e-05
4.9e-05,5.6e-05
3.1e-05,3.4e-05
2.1e-05,2.3e-05
2.9e-05,3.9e-05
5.1e-05,6.2e-05
4.7e-05,5.1e-05
1.3e-05,1.9e-05
2.7e-05,2.7e-05
5.1e-05,5.7e-05
4.8e-05,5.7e-05
2.1e-05,2.6e-05
2.5e-05,2.4e-05
4.9e-05,5.1e-05
6e-05,6e-05
3.7e-05,3.2e-05
2.4e-05,2.1e-05
4.9e-05,4.3e-05
4.7e-05,5.1e-05
2.9e-05,2.9e-05
1.6e-05,1.3e-05
3.2e-05,3.6e-05
5.8e-05,5.9e-05
4.9e-05,4.6e-05
2.3e-05,2.6e-05
3.1e-05,3.4e-05
5e-05,5.1e-05
4.8e-05,4.9e-05
3e-05,3.2e-05
2.6e-05,3.1e-05
4.3e-05,4.2e-05
5.3e-05,5.4e-05
3.3e-05,3.8e-05
2.1e-05,2.7e-05
4.7e-05,5e-05
6e-05,6.7e-05
5.2e-05,5.5e-05
4.1e-05,4e-05
5.1e-05,5.1e-05
7.4e-05,7.2e-05
6.2e-05,6.3e-05
2.3e-05,3e-05
3.4e-05,3.4e-05
6.7e-05,6.8e-05
5.5e-05,5.1e-05
3.5e-05,2.6e-05
3.7e-05,3.3e-05
5.4e-05,5.5e-05
5.5e-05,5.8e-05
2.8e-05,3.2e-05
2e-05,2.1e-05
4.9e-05,4.9e-05
6.5e-05,6.3e-05
4.5e-05,4.3e-05
2.5e-05,2.4e-05
4.4e-05,4e-05
6.6e-05,6.6e-05
5.1e-05,5.2e-05
2.7e-05,2.8e-05
2.7e-05,3.1e-05
5.2e-05,5.2e-05
5.1e-05,4.9e-05
3.2e-05,3.9e-05
3.1e-05,3e-05
5.3e-05,5.4e-05
5.7e-05,6.1e-05
2e-05,3.1e-05
3.5e-05,3.3e-05
5.1e-05,5.1e-05
5.8e-05,5.9e-05
4.3e-05,4e-05
1.7e-05,1.3e-05
4.6e-05,4.3e-05
6.7e-05,6.5e-05
4.6e-05,4.6e-05
3e-05,3.1e-05
2.8e-05,3e-05
5.5e-05,5.8e-05
4.3e-05,4.7e-05
2.3e-05,2.3e-05
2.3e-05,2.3e-05
4.6e-05,5e-05
5.5e-05,5.3e-05
2.8e-05,2.6e-05
2.6e-05,1.8e-05
4.2e-05,3.5e-05
5.5e-05,5.8e-05
3.6e-05,3.6e-05
1.8e-05,2e-05
3.9e-05,4.1e-05
5.8e-05,5.3e-05
4.6e-05,4.2e-05
1.9e-05,2.4e-05
3.7e-05,3.1e-05
6.3e-05,6.2e-05
4.9e-05,5.1e-05
2.9e-05,3.1e-05
1.7e-05,1.8e-05
5e-05,4.9e-05
5.7e-05,5.5e-05
3.4e-05,3.4e-05
2.1e-05,2.1e-05
3.4e-05,3.4e-05
5.9e-05,6.5e-05
3.9e-05,3.9e-05
1.5e-05,1.7e-05
3.4e-05,3.5e-05
5.5e-05,5.8e-05
4.4e-05,4.2e-05
1.5e-05,1.1e-05
2.3e-05,2.8e-05
3.9e-05,4.8e-05
4.3e-05,5.2e-05
2.4e-05,3.1e-05
6e-06,1.4e-05
3.3e-05,3.5e-05
3.4e-05,3.5e-05
2e-05,2.1e-05
4e-06,8e-06
2.5e-05,3e-05
4.3e-05,4.8e-05
2.5e-05,2.3e-05
3e-06,1e-06
2e-05,2.3e-05
3.4e-05,3.3e-05
1.4e-05,2.3e-05
-4e-06,7e-06
1.2e-05,1.3e-05
3e-05,3.6e-05
2.5e-05,2.3e-05
0.0,-4e-06
-4e-06,1e-06
1.8e-05,2.7e-05
2.3e-05,2.9e-05
-5e-06,1e-06
-8e-06,-4e-06
8e-06,1.1e-05
1.4e-05,2.8e-05
9e-06,1.7e-05
-1.2e-05,-7e-06
1e-05,1.6e-05
2.6e-05,2.6e-05
1.5e-05,1.9e-05
-7e-06,-5e-06
-3e-06,0.0
2e-05,2.4e-05
1.6e-05,2.1e-05
-0.0,0.0
4e-06,4e-06
2.5e-05,2.3e-05
2.7e-05,3.1e-05
1e-05,1.5e-05
-1e-05,-1e-06
2e-05,2.3e-05
3.2e-05,3.8e-05
1.5e-05,1.7e-05
2e-06,5e-06
1.2e-05,1.8e-05
3.4e-05,4.1e-05
2.4e-05,2.6e-05
1e-06,-0.0
-0.0,1e-06
3.2e-05,3.5e-05
2.2e-05,3e-05
-4e-06,3e-06
0.0,0.0
2.1e-05,3e-05
2.7e-05,3e-05
5e-06,9e-06
-1.1e-05,-8e-06
1.6e-05,1.7e-05
3.3e-05,3.3e-05
7e-06,1.2e-05
-7e-06,-9e-06
8e-06,1e-05
3.1e-05,3e-05
8e-06,2e-06
-4e-06,-4e-06
1.2e-05,1e-05
3e-05,3.4e-05
3.3e-05,3.8e-05
5e-06,1.2e-05
-3e-06,1e-06
2.8e-05,2.9e-05
3.3e-05,3.8e-05
7e-06,1.4e-05
-4e-06,-2e-06
1.8e-05,2.7e-05
3.2e-05,3.8e-05
1.5e-05,1.6e-05
5e-06,9e-06
2.7e-05,2.3e-05
4.5e-05,4.5e-05
3.4e-05,4.1e-05
1.7e-05,2.1e-05
2.3e-05,2.3e-05
4.1e-05,5.2e-05
3.8e-05,5e-05
1.4e-05,1.3e-05
1.1e-05,7e-06
3.9e-05,3.8e-05
3e-05,2.5e-05
9e-06,7e-06
1.3e-05,1.1e-05
4.2e-05,3.8e-05
5.3e-05,5.1e-05
4.2e-05,4e-05
2.7e-05,2.9e-05
3.6e-05,3.9e-05
5.1e-05,5.8e-05
3e-05,4.2e-05
1.1e-05,1.3e-05
2.1e-05,2.4e-05
4.6e-05,4.7e-05
3e-05,2.8e-05
1.5e-05,1.5e-05
1.3e-05,2.2e-05
3.3e-05,4.5e-05
3.5e-05,4.3e-05
1.6e-05,2.7e-05
4e-06,1.4e-05
2.7e-05,3.8e-05
4.3e-05,4.8e-05
2.3e-05,2.9e-05
4e-06,4e-06
1.9e-05,2.3e-05
4.4e-05,5.5e-05
2.4e-05,3.2e-05
2e-06,1e-05
2e-05,2.4e-05
4.6e-05,4.8e-05
3.9e-05,4.2e-05
1.6e-05,2.1e-05
9e-06,9e-06
3.7e-05,4.3e-05
4.7e-05,5.1e-05
2.6e-05,2.6e-05
9e-06,1e-05
3.4e-05,3.9e-05
4.9e-05,5.1e-05
2.3e-05,2.5e-05
3e-06,5e-06
1.9e-05,1.7e-05
3.2e-05,3.6e-05
2.7e-05,2.5e-05
8e-06,6e-06
2e-05,1.4e-05
3.7e-05,3.3e-05
2.2e-05,2e-05
9e-06,8e-06
1.8e-05,1.4e-05
3.4e-05,3.4e-05
3.6e-05,3.8e-05
1.3e-05,8e-06
8e-06,-1e-06
3.4e-05,2.6e-05
4.7e-05,4e-05
3e-05,2.9e-05
8e-06,1e-05
3e-05,3.8e-05
5.4e-05,5.7e-05
4.4e-05,4.2e-05
2.7e-05,2.5e-05
3.3e-05,4e-05
5.9e-05,6.2e-05
5e-05,5.3e-05
2.2e-05,2.6e-05
2.8e-05,2.5e-05
4.4e-05,4.8e-05
